Industry,Ranges and Medians,Business size,Small,Medium,Large
Agricultural and construction machinery wholesaling,Quick ratio,40% to 528%,53% to 167%,55% to 215%,50% to 162%
Architectural aluminium product manufacturing,Quick ratio,44% to 272%,52% to 198%,56% to 195%,84% to 188%
Other specialised food retailing,Quick ratio,4% to 170%,6% to 168%,6% to 103%,24% to 119%
Concrete product manufacturing,Quick ratio,18% to 183%,56% to 196%,61% to 199%,74% to 188%
Structural metal product manufacturing,Quick ratio,39% to 292%,65% to 265%,64% to 196%,79% to 199%
Other electrical and electronic goods wholesaling,Quick ratio,41% to 294%,43% to 252%,65% to 240%,72% to 211%
Footwear retailing,Quick ratio,11% to 172%,7% to 79%,7% to 112%,7% to 69%
Road and bridge construction,Quick ratio,26% to 216%,35% to 217%,73% to 188%,97% to 210%
Cafes and restaurants,Quick ratio,6% to 194%,6% to 147%,8% to 133%,12% to 100%
Nursery production (Outdoors),Range,0,0,0,0
Bakery product manufacturing (Non-factory based),Range,0,0,0,0
Wine and other alcoholic beverage manufacturing,Range,0,0,0,0
Wooden structural fitting and component manufacturing,Range,0,0,0,0
Wood product manufacturing n.e.c.,Range,0,0,0,0
Concrete product manufacturing,Range,0,0,0,0
Architectural aluminium product manufacturing,Range,0,0,0,0
Structural metal product manufacturing,Range,0,0,0,0
Fabricated metal product manufacturing n.e.c.,Range,0,0,0,0
House Construction,Range,0,0,0,0
Other residential building construction,Range,0,0,0,0
Non-residential building construction,Range,0,0,0,0
Road and bridge construction,Range,0,0,0,0
Painting and decorating services,Range,0,0,0,0
Agricultural and construction machinery wholesaling,Range,0,0,0,0
Other electrical and electronic goods wholesaling,Range,0,0,0,0
Other grocery wholesaling,Range,0,0,0,0
Car retailing,Range,0,0,0,0
Tyre retailing,Range,0,0,0,0
Fuel retailing,Range,0,0,0,0
Supermarket and grocery stores,Range,0,0,0,0
"Fresh meat, fish and poultry retailing",Range,0,0,0,0
Fruit and vegetable retailing,Range,0,0,0,0
Liquor retailing,Range,0,0,0,0
Other specialised food retailing,Range,0,0,0,0
Furniture retailing,Range,0,0,0,0
Floor coverings retailing,Range,0,0,0,0
"Electrical, electronic and gas appliance retailing",Range,0,0,0,0
Computer and computer peripheral retailing,Range,0,0,0,0
Hardware and building supplies retailing,Range,0,0,0,0
Garden supplies retailing,Range,0,0,0,0
Sport and camping equipment retailing,Range,0,0,0,0
Newspaper and book retailing,Range,0,0,0,0
Marine equipment retailing,Range,0,0,0,0
Clothing retailing,Range,0,0,0,0
Footwear retailing,Range,0,0,0,0
Watch and jewellery retailing,Range,0,0,0,0
"Pharmaceutical, cosmetic and toiletry goods retailing",Range,0,0,0,0
Stationery goods retailing,Range,0,0,0,0
Other store-based retailing n.e.c.,Range,0,0,0,0
Non-store retailing,Range,0,0,0,0
Cafes and restaurants,Range,0,0,0,0
Takeaway food services,Range,0,0,0,0
"Pubs, taverns and bars",Range,0,0,0,0
Preschool education,Range,0,0,0,0
House Construction,Return on equity,0,0,0,0.14
Other residential building construction,Return on equity,0,0,0,0.05
Other specialised food retailing,Return on equity,0,0,0,0.15
Computer and computer peripheral retailing,Return on equity,0,0,0,0.04
Cafes and restaurants,Return on equity,0,0,0,0.09
Wine and other alcoholic beverage manufacturing,Return on equity,0.04,0.07,0,0.07
Marine equipment retailing,Return on equity,0.13,0,0,0.05
Sport and camping equipment retailing,Return on equity,0,0,0.01,0.21
Clothing retailing,Return on equity,0,0,0.01,0.12
Other store-based retailing n.e.c.,Return on equity,0.01,0,0.01,0.11
Watch and jewellery retailing,Return on equity,0.07,0.08,0.01,0.19
Wooden structural fitting and component manufacturing,Return on equity,0.08,0.01,0.01,0.06
Garden supplies retailing,Return on equity,0.01,0.02,0.02,0.24
Supermarket and grocery stores,Return on equity,0.02,0.09,0.02,0.11
Car retailing,Return on equity,0,0.01,0.03,0.12
Fuel retailing,Return on equity,0,0.06,0.03,0.08
Liquor retailing,Return on equity,0,0,0.03,0.13
Fabricated metal product manufacturing n.e.c.,Return on equity,0.05,0.05,0.03,0.21
Other grocery wholesaling,Return on equity,0,0.06,0.04,0.19
Fruit and vegetable retailing,Return on equity,0.07,0.03,0.04,0.03
Non-store retailing,Return on equity,0.1,0.08,0.04,0.17
Furniture retailing,Return on equity,0,0.05,0.05,0.19
Stationery goods retailing,Return on equity,0,0,0.05,0.15
Hardware and building supplies retailing,Return on equity,0,0,0.06,0.11
Nursery production (Outdoors),Return on equity,0.02,0.04,0.06,0.1
Wood product manufacturing n.e.c.,Return on equity,0.03,0,0.06,0.25
Painting and decorating services,Return on equity,0.2,0.02,0.06,0.21
Architectural aluminium product manufacturing,Return on equity,0,0.15,0.07,0.15
"Pubs, taverns and bars",Return on equity,0,0,0.07,0.22
Floor coverings retailing,Return on equity,0,0.03,0.08,0.12
Newspaper and book retailing,Return on equity,0.07,0.06,0.08,0.07
Structural metal product manufacturing,Return on equity,0,0,0.09,0.2
"Fresh meat, fish and poultry retailing",Return on equity,0,0,0.1,0.11
Tyre retailing,Return on equity,0,0,0.11,0.3
"Electrical, electronic and gas appliance retailing",Return on equity,0,0,0.12,0.17
Non-residential building construction,Return on equity,0.06,0.04,0.12,0.22
Takeaway food services,Return on equity,0.12,0.21,0.14,0.07
Footwear retailing,Return on equity,0.01,0.04,0.16,0.28
Bakery product manufacturing (Non-factory based),Return on equity,0.12,0.19,0.16,0.06
Agricultural and construction machinery wholesaling,Return on equity,0,0.04,0.17,0.24
Concrete product manufacturing,Return on equity,0.09,0,0.17,0.26
Road and bridge construction,Return on equity,0,0.1,0.19,0.11
Other electrical and electronic goods wholesaling,Return on equity,0,0,0.2,0.29
Preschool education,Return on equity,0.14,0.1,0.29,0.33
"Pharmaceutical, cosmetic and toiletry goods retailing",Return on equity,0.08,0.17,0.38,0.34
Painting and decorating services,Return on equity,-1% to 230%,-5% to 150%,0% to 114%,0% to 104%
Liquor retailing,Return on equity,-7% to 22%,0% to 24%,0% to 24%,0% to 44%
Watch and jewellery retailing,Return on equity,0% to 49%,0% to 52%,0% to 26%,0% to 49%
Supermarket and grocery stores,Return on equity,-8% to 32%,0% to 34%,0% to 29%,0% to 36%
Nursery production (Outdoors),Return on equity,-11% to 27%,0% to 37%,0% to 31%,0% to 32%
Floor coverings retailing,Return on equity,-4% to 37%,-9% to 33%,0% to 35%,-1% to 55%
Tyre retailing,Return on equity,-16% to 15%,0% to 35%,0% to 37%,2% to 52%
Newspaper and book retailing,Return on equity,-5% to 64%,-6% to 29%,0% to 38%,0% to 32%
Furniture retailing,Return on equity,-21% to 23%,0% to 47%,0% to 39%,0% to 55%
Concrete product manufacturing,Return on equity,-4% to 71%,-22% to 22%,0% to 40%,3% to 65%
Stationery goods retailing,Return on equity,-15% to 24%,-3% to 28%,0% to 43%,0% to 57%
Non-store retailing,Return on equity,-1% to 87%,-2% to 70%,0% to 47%,0% to 70%
"Electrical, electronic and gas appliance retailing",Return on equity,-2% to 70%,-3% to 41%,0% to 51%,-1% to 64%
Takeaway food services,Return on equity,-11% to 57%,0% to 68%,0% to 57%,0% to 54%
Footwear retailing,Return on equity,0% to 37%,0% to 43%,0% to 58%,2% to 66%
Road and bridge construction,Return on equity,-1% to 41%,-1% to 49%,0% to 60%,-5% to 46%
Other grocery wholesaling,Return on equity,-16% o 30%,-3% to 77%,0% to 60%,3% to 63%
Bakery product manufacturing (Non-factory based),Return on equity,0% to 42%,0% to 58%,0% to 62%,-3% to 50%
Other electrical and electronic goods wholesaling,Return on equity,-1% to 40%,-3% to 27%,0% to 66%,1% to 59%
Non-residential building construction,Return on equity,-2% to 98%,0% to 42%,0% to 66%,-2% to 61%
Preschool education,Return on equity,-14% to 63%,-3% to 38%,0% to 82%,0% to 84%
Car retailing,Return on equity,-10% to 28%,-3% to 24%,-1% to 19%,0% to 35%
Fuel retailing,Return on equity,0% to 17%,0% to 47%,-1% to 30%,0% to 39%
Sport and camping equipment retailing,Return on equity,-9% to 46%,-6% to 28%,-1% to 31%,1% to 50%
Other specialised food retailing,Return on equity,-26% to 39%,-3% to 40%,-1% to 34%,0% to 54%
Hardware and building supplies retailing,Return on equity,-6% to 20%,-2% to 40%,-1% to 44%,0% to 30%
Fabricated metal product manufacturing n.e.c.,Return on equity,0% to 118%,0% to 48%,-1% to 45%,0% to 55%
Agricultural and construction machinery wholesaling,Return on equity,-8% to 16%,0% to 44%,1% to 46%,10% to 52%
House Construction,Return on equity,-1% to 107%,-2% to 72%,-1% to 56%,0% to 79%
Other residential building construction,Return on equity,0% to 206%,-1% to 93%,-1% to 73%,-3% to 78%
Wood product manufacturing n.e.c.,Return on equity,-6% to 54%,0% to 46%,-10% to 27%,3% to 53%
Fruit and vegetable retailing,Return on equity,-4% to 89%,-6% to 73%,-10% to 36%,0% to 30%
Architectural aluminium product manufacturing,Return on equity,-6% to 31%,-2% to 70%,-10% to 36%,0% to 69%
"Pharmaceutical, cosmetic and toiletry goods retailing",Return on equity,0% to 67%,0% to 50%,12% to 82%,13% to 88%
Wine and other alcoholic beverage manufacturing,Return on equity,-9% to 36%,0% to 47%,-16% to 15%,0% to 31%
Other store-based retailing n.e.c.,Return on equity,-7% to 38%,-6% to 22%,-2% to 35%,0% to 49%
Computer and computer peripheral retailing,Return on equity,-2% to 40%,-21% to 53%,-20% to 30%,-4% to 87%
Clothing retailing,Return on equity,-17% to 55%,-4% to 47%,-3% to 26%,-1% to 49%
"Fresh meat, fish and poultry retailing",Return on equity,-5% to 43%,-14% to 40%,-3% to 52%,-1% to 56%
Garden supplies retailing,Return on equity,-2% to 30%,-2% to 35%,-5% to 25%,0% to 61%
Marine equipment retailing,Return on equity,0% to 58%,-6% to 26%,-5% to 27%,-1% to 27%
Structural metal product manufacturing,Return on equity,-12% to 28%,-8% to 33%,-6% to 44%,3% to 45%
Cafes and restaurants,Return on equity,-14% to 53%,-11% to 41%,-7% to 36%,-2% to 57%
Wooden structural fitting and component manufacturing,Return on equity,-6% to 49%,-3% to 58%,-8% to 30%,-15% to 41%
"Pubs, taverns and bars",Return on equity,-9% to 25%,-8% to 34%,-9% to 34%,0% to 95%
Wine and other alcoholic beverage manufacturing,Return on total assets,-0.01,-0.02,-0.01,0.01
Newspaper and book retailing,Return on total assets,-0.01,0.03,0,0.01
Cafes and restaurants,Return on total assets,-0.01,0,0,0.03
Architectural aluminium product manufacturing,Return on total assets,0,0,0,0.05
Other grocery wholesaling,Return on total assets,0,0.01,0,0.06
Fuel retailing,Return on total assets,0,0,0,0.02
Fruit and vegetable retailing,Return on total assets,0,0,0,0.02
Liquor retailing,Return on total assets,0,0,0,0.03
Other specialised food retailing,Return on total assets,0,0,0,0.04
Furniture retailing,Return on total assets,0,0,0,0.05
Floor coverings retailing,Return on total assets,0,0,0,0.05
"Electrical, electronic and gas appliance retailing",Return on total assets,0,0,0,0.06
Computer and computer peripheral retailing,Return on total assets,0,0,0,0
Hardware and building supplies retailing,Return on total assets,0,0,0,0.03
Garden supplies retailing,Return on total assets,0,0,0,0.06
Sport and camping equipment retailing,Return on total assets,0,0,0,0.07
Clothing retailing,Return on total assets,0,0,0,0.02
Watch and jewellery retailing,Return on total assets,0,0.01,0,0.1
Other store-based retailing n.e.c.,Return on total assets,0,0,0,0.03
"Pubs, taverns and bars",Return on total assets,0,0,0,0.07
Nursery production (Outdoors),Return on total assets,0.02,0,0,0.05
Marine equipment retailing,Return on total assets,0.04,0,0,0.01
House Construction,Return on total assets,0.05,0.01,0,0.04
Wooden structural fitting and component manufacturing,Return on total assets,0.06,0,0,0.02
Other residential building construction,Return on total assets,0.14,0.01,0,0.02
Car retailing,Return on total assets,0,0,0.01,0.02
Supermarket and grocery stores,Return on total assets,0,0.02,0.01,0.03
Stationery goods retailing,Return on total assets,0,0,0.01,0.02
Non-store retailing,Return on total assets,0,0.06,0.01,0.06
Wood product manufacturing n.e.c.,Return on total assets,0.08,0,0.01,0.1
Structural metal product manufacturing,Return on total assets,0,0.02,0.02,0.07
"Fresh meat, fish and poultry retailing",Return on total assets,0,0,0.02,0.02
Tyre retailing,Return on total assets,0,0,0.03,0.09
Non-residential building construction,Return on total assets,0.02,0.02,0.03,0.09
Fabricated metal product manufacturing n.e.c.,Return on total assets,0.23,0.1,0.03,0.09
Other electrical and electronic goods wholesaling,Return on total assets,0,0,0.05,0.13
Footwear retailing,Return on total assets,0,0,0.05,0.06
Concrete product manufacturing,Return on total assets,0,0,0.06,0.03
Bakery product manufacturing (Non-factory based),Return on total assets,0.09,0.16,0.06,0.02
Agricultural and construction machinery wholesaling,Return on total assets,0,0.02,0.07,0.08
Takeaway food services,Return on total assets,0.03,0.11,0.07,0.01
Road and bridge construction,Return on total assets,0.01,0.01,0.08,0.05
Painting and decorating services,Return on total assets,0.76,0.24,0.08,0.11
Preschool education,Return on total assets,0.02,0.04,0.11,0.15
"Pharmaceutical, cosmetic and toiletry goods retailing",Return on total assets,0.02,0.08,0.14,0.16
Tyre retailing,Return on total assets,-8% to 7%,0% to 5%,0% to 10%,1% to 21%
Structural metal product manufacturing,Return on total assets,-2% to 46%,0% to 23%,0% to 13%,0% to 19%
Supermarket and grocery stores,Return on total assets,-10% to 10%,0% to 20%,0% to 14%,0% to 12%
Concrete product manufacturing,Return on total assets,-17% to 14%,-6% to 7%,0% to 14%,0% to 16%
Footwear retailing,Return on total assets,-6% to 3%,-6% to 3%,0% to 14%,0 to 18%
Other grocery wholesaling,Return on total assets,-14% to 10%,-2% to 26%,0% to 15%,0% to 19%
Agricultural and construction machinery wholesaling,Return on total assets,-4% to 11%,0% to 17%,0% to 17%,4% to 16%
Fabricated metal product manufacturing n.e.c.,Return on total assets,0% to 154%,0% to 40%,0% to 19%,0% to 22%
Other electrical and electronic goods wholesaling,Return on total assets,-1% to 23%,-2% to 9%,0% to 19%,2% to 24%
Road and bridge construction,Return on total assets,0% to 42%,-1% to 17%,0% to 22%,0% to 19%
House Construction,Return on total assets,0% to 167%,0% to 73%,0% to 24%,0% to 25%
Bakery product manufacturing (Non-factory based),Return on total assets,0% to 31%,0% to 39%,0% to 28%,-3% to 20%
Liquor retailing,Return on total assets,-12% to 5%,-1% to 4%,0% to 3%,0% to 11%
Takeaway food services,Return on total assets,-14% to 32%,0% to 44%,0% to 34%,-1% to 18%
Watch and jewellery retailing,Return on total assets,-1% to 19%,0% to 17%,0% to 7%,0% to 22%
Stationery goods retailing,Return on total assets,-8% to 17%,0% to 11%,0% to 8%,-3% to 13%
Other residential building construction,Return on total assets,0% to 256%,0% to 185%,0% to 80%,-1% to 17%
Painting and decorating services,Return on total assets,0% to 246%,0% to 221%,0% to 84%,0% to 47%
Non-store retailing,Return on total assets,-9% to 53%,0% to 69%,-1% to 18%,0% to 22%
Preschool education,Return on total assets,-3% to 19%,-1% to 15%,1% to 26%,1% to 31%
Marine equipment retailing,Return on total assets,-1% to 18%,-16% to 2%,-1% to 6%,-1% to 7%
Car retailing,Return on total assets,-14% to 11%,-3% to 10%,-1% to 8%,0% to 12%
Sport and camping equipment retailing,Return on total assets,-20% to 7%,-8% to 8%,-1% to 8%,0% to 16%
Hardware and building supplies retailing,Return on total assets,-7% to 9%,-7% to 4%,-1% to 9%,0% to 10%
"Pubs, taverns and bars",Return on total assets,-26% to 3%,-10% to 5%,-14% to 7%,0% to 27%
Other store-based retailing n.e.c.,Return on total assets,-8% to 19%,-4% to10%,-2% to 11%,0% to 15%
Nursery production (Outdoors),Return on total assets,-2% to 13%,-1% to 12%,-2% to 12%,0% to 14%
Non-residential building construction,Return on total assets,-1% to 77%,0% to 19%,-2% to 19%,0% to 25%
Other specialised food retailing,Return on total assets,-29% to 10%,-6% to 17%,-2% to 8%,0% to 19%
Fuel retailing,Return on total assets,0% to 9%,-3% to 6%,-3% to 3%,0% to 9%
Clothing retailing,Return on total assets,-25% to 9%,-11% to 9%,-3% to 8%,-2% to 14%
Furniture retailing,Return on total assets,-25% to 10%,-16% to 3%,-3% to 9%,0% to 17%
Wooden structural fitting and component manufacturing,Return on total assets,-2% to 52%,-4% to 14%,-4% to 10%,-4% to 15%
Newspaper and book retailing,Return on total assets,-24% to 13%,-2% to 18%,-4% to 8%,0% to 11%
Architectural aluminium product manufacturing,Return on total assets,-1% to 34%,-10% to 15%,-5% to 10%,0% to 14%
"Pharmaceutical, cosmetic and toiletry goods retailing",Return on total assets,-2% to 17%,0% to 20%,5% to 25%,6% to 29%
Floor coverings retailing,Return on total assets,-13% to 9%,-6% to 8%,-5% to 9%,-1% to 12%
Computer and computer peripheral retailing,Return on total assets,-3% to 19%,-19% to 13%,-6% to 12%,-4% to 23%
"Fresh meat, fish and poultry retailing",Return on total assets,-8% to 19%,-8% to 15%,-6% to 16%,0% to 20%
Wood product manufacturing n.e.c.,Return on total assets,0% to 47%,-1% to 8%,-7% to 11%,0% to 22%
Cafes and restaurants,Return on total assets,-27% to 10%,-15% to 10%,-8% to 10%,-1% to 18%
Garden supplies retailing,Return on total assets,-8% to 12%,-4% to 6%,-8% to 7%,0% to 15%
Fruit and vegetable retailing,Return on total assets,-36% to 6%,-7% to 22%,-9% to 12%,0% to 9%
Wine and other alcoholic beverage manufacturing,Return on total assets,-11% to 8%,-19% to 4%,-9% to 4%,-1% to 9%
"Electrical, electronic and gas appliance retailing",Return on total assets,-1% to 34%,-3% to 9%,-9% to 5%,-1% to 18%
Road and bridge construction,Road and bridge construction,0,0,0,0
Fuel retailing,Salaries and wages/turnover ratio,0.15,0.07,0.04,0.04
Supermarket and grocery stores,Salaries and wages/turnover ratio,0,0.02,0.05,0.09
Liquor retailing,Salaries and wages/turnover ratio,0.04,0.05,0.06,0.07
Car retailing,Salaries and wages/turnover ratio,0,0.05,0.07,0.06
Fruit and vegetable retailing,Salaries and wages/turnover ratio,0.01,0.04,0.07,0.1
Other grocery wholesaling,Salaries and wages/turnover ratio,0.05,0.08,0.08,0.08
Non-store retailing,Salaries and wages/turnover ratio,0,0,0.11,0.11
Floor coverings retailing,Salaries and wages/turnover ratio,0.09,0.15,0.12,0.13
Takeaway food services,Salaries and wages/turnover ratio,0.01,0.07,0.13,0.25
Other specialised food retailing,Salaries and wages/turnover ratio,0.02,0.09,0.15,0.15
Marine equipment retailing,Salaries and wages/turnover ratio,0.03,0.17,0.15,0.12
Non-residential building construction,Salaries and wages/turnover ratio,0.04,0.23,0.15,0.13
Furniture retailing,Salaries and wages/turnover ratio,0.04,0.12,0.15,0.14
Wine and other alcoholic beverage manufacturing,Salaries and wages/turnover ratio,0,0.02,0.16,0.12
Newspaper and book retailing,Salaries and wages/turnover ratio,0.03,0.11,0.16,0.16
Other store-based retailing n.e.c.,Salaries and wages/turnover ratio,0.03,0.12,0.16,0.15
"Electrical, electronic and gas appliance retailing",Salaries and wages/turnover ratio,0.1,0.21,0.16,0.13
Other residential building construction,Salaries and wages/turnover ratio,0,0.15,0.17,0.09
Sport and camping equipment retailing,Salaries and wages/turnover ratio,0.02,0.15,0.17,0.15
"Fresh meat, fish and poultry retailing",Salaries and wages/turnover ratio,0.07,0.12,0.17,0.13
Hardware and building supplies retailing,Salaries and wages/turnover ratio,0.13,0.18,0.17,0.14
Computer and computer peripheral retailing,Salaries and wages/turnover ratio,0,0.21,0.18,0.15
Stationery goods retailing,Salaries and wages/turnover ratio,0,0.17,0.18,0.17
Agricultural and construction machinery wholesaling,Salaries and wages/turnover ratio,0.04,0.17,0.18,0.1
Clothing retailing,Salaries and wages/turnover ratio,0.08,0.15,0.18,0.18
Other electrical and electronic goods wholesaling,Salaries and wages/turnover ratio,0.09,0.17,0.18,0.14
Tyre retailing,Salaries and wages/turnover ratio,0.14,0.19,0.18,0.17
Footwear retailing,Salaries and wages/turnover ratio,0.17,0.17,0.18,0.18
"Pharmaceutical, cosmetic and toiletry goods retailing",Salaries and wages/turnover ratio,0.18,0.19,0.18,0.17
Garden supplies retailing,Salaries and wages/turnover ratio,0.1,0.12,0.19,0.18
House Construction,Salaries and wages/turnover ratio,0,0.22,0.2,0.14
Bakery product manufacturing (Non-factory based),Salaries and wages/turnover ratio,0.04,0.13,0.21,0.33
Watch and jewellery retailing,Salaries and wages/turnover ratio,0.16,0.24,0.24,0.21
Architectural aluminium product manufacturing,Salaries and wages/turnover ratio,0.16,0.27,0.25,0.21
Wooden structural fitting and component manufacturing,Salaries and wages/turnover ratio,0,0.24,0.27,0.27
"Pubs, taverns and bars",Salaries and wages/turnover ratio,0.15,0.24,0.27,0.28
Wood product manufacturing n.e.c.,Salaries and wages/turnover ratio,0.01,0.24,0.29,0.23
Concrete product manufacturing,Salaries and wages/turnover ratio,0.19,0.34,0.29,0.21
Structural metal product manufacturing,Salaries and wages/turnover ratio,0.3,0.26,0.29,0.23
Road and bridge construction,Salaries and wages/turnover ratio,0.07,0.25,0.3,0.2
Fabricated metal product manufacturing n.e.c.,Salaries and wages/turnover ratio,0,0.31,0.32,0.28
Painting and decorating services,Salaries and wages/turnover ratio,0,0.21,0.32,0.39
Nursery production (Outdoors),Salaries and wages/turnover ratio,0.04,0.18,0.33,0.29
Cafes and restaurants,Salaries and wages/turnover ratio,0.19,0.27,0.33,0.34
Preschool education,Salaries and wages/turnover ratio,0.56,0.63,0.63,0.59
Watch and jewellery retailing,Salaries and wages/turnover ratio,0% to 31%,13% to 32%, 19% to 31%,16% to 29%
Non-store retailing,Salaries and wages/turnover ratio,0% to 16%,0% o 15%,0% to 26%,4% to 20%
Other residential building construction,Salaries and wages/turnover ratio,0% to 35%,0% to 37%,0% to 33%,0% to 21%
Supermarket and grocery stores,Salaries and wages/turnover ratio,0% to 7%,0% to 7%,0% to 8%,5% to 11%
Newspaper and book retailing,Salaries and wages/turnover ratio,0% to 15%,4% to 20%,10% to 20%,12% to 20%
Furniture retailing,Salaries and wages/turnover ratio,0% to 22%,7% to 17%,10% to 20%,10% to 17%
Marine equipment retailing,Salaries and wages/turnover ratio,0% to 26%,2% to 26%,10% to 21%,6% to 16%
"Electrical, electronic and gas appliance retailing",Salaries and wages/turnover ratio,0% to 33%,9% to 32%,10% to 23%,10% to 19%
Painting and decorating services,Salaries and wages/turnover ratio,0% to 35%,0% to 45%,10% to 51%,21% to 55%
"Fresh meat, fish and poultry retailing",Salaries and wages/turnover ratio,0% to 20%,8% to 21%,11% to 22%,11% to 17%
Clothing retailing,Salaries and wages/turnover ratio,0% to 24%,5% to 23%,11% to 23%,14% to 23%
Other electrical and electronic goods wholesaling,Salaries and wages/turnover ratio,0% to 33%,4% to 31%,11% to 25%,9% to 21%
Bakery product manufacturing (Non-factory based),Salaries and wages/turnover ratio,0% to 19%,4% to 23%,11% to 32%,23% to 40%
Sport and camping equipment retailing,Salaries and wages/turnover ratio,0% to 23%,7% to 23%,12% to 22%,12% to 17%
Hardware and building supplies retailing,Salaries and wages/turnover ratio,0% to 29%,11% to 24%,13% to 22%,11% to 18%
Agricultural and construction machinery wholesaling,Salaries and wages/turnover ratio,0% to 20%,8% to 25%,13% to 24%,6% to 16%
Garden supplies retailing,Salaries and wages/turnover ratio,0% to 25%,0% to 22%,13% to 24%,15% to 24%
Stationery goods retailing,Salaries and wages/turnover ratio,0% to 9%,4% to 27%,13% to 26%,13% to 21%
"Pharmaceutical, cosmetic and toiletry goods retailing",Salaries and wages/turnover ratio,6% to 24%,16% to 23%,14% to 21%,15% to 20%
Tyre retailing,Salaries and wages/turnover ratio,1% to 24%,13% to 23%,15% to 22%,13% to 21%
Footwear retailing,Salaries and wages/turnover ratio,0% to 22%,9% to 24%,16% to 21%,15% to 21%
Nursery production (Outdoors),Salaries and wages/turnover ratio,0% to 31%,3% to 41%,18% to 43%,17% to 37%
Wooden structural fitting and component manufacturing,Salaries and wages/turnover ratio,0% to 23%,11% to 35%,19% to 34%,19% to 32%
Structural metal product manufacturing,Salaries and wages/turnover ratio,2% to 53%,16% to 40%,19% to 39%,19% to 28%
Wood product manufacturing n.e.c.,Salaries and wages/turnover ratio,0% to 27%,11% to 37%,19% to 41%,17% to 28%
Architectural aluminium product manufacturing,Salaries and wages/turnover ratio,0% to 29%,19% to 34%,20% to 29%,14% to 25%
"Pubs, taverns and bars",Salaries and wages/turnover ratio,0% to 29%,15% to 33%,20% to 33%,22% to 33%
Road and bridge construction,Salaries and wages/turnover ratio,0% to 34%,12% to 40%,21% to 38%,13% to 30%
Fabricated metal product manufacturing n.e.c.,Salaries and wages/turnover ratio,0% to 48%,1% to 55%,21% to 43%,19% to 37%
Concrete product manufacturing,Salaries and wages/turnover ratio,1% to 57%,25% to 43%,23% to 36%,15% to 28%
Cafes and restaurants,Salaries and wages/turnover ratio,3% to 33%,17% to 36%,25% to 40%,28% to 40%
Car retailing,Salaries and wages/turnover ratio,0% to 7%,0% to 12%,3% to 11%,4% to 9%
Fruit and vegetable retailing,Salaries and wages/turnover ratio,0% to 12%,0% to 10%,3% to 12%,7% to 14%
Other grocery wholesaling,Salaries and wages/turnover ratio,0% to 26%,0% to 29%,3% to 15%,4% to 14%
Non-residential building construction,Salaries and wages/turnover ratio,0% to 45%,0% to 38%,3% to 31%,6% to 21%
Fuel retailing,Salaries and wages/turnover ratio,1% to 33%,4% to 11%,3% to 6%,3% to 5%
Wine and other alcoholic beverage manufacturing,Salaries and wages/turnover ratio,0% to 19%,0% to 22%,4% to 29%,4% to 19%
Liquor retailing,Salaries and wages/turnover ratio,0% to 11%,1% to 9%,4% to 9%,5% to 8%
Takeaway food services,Salaries and wages/turnover ratio,0% to 16%,0% to 18%,5% to 24%,17% to 31%
Other specialised food retailing,Salaries and wages/turnover ratio,0% to 20%,0% to 22%,5% to 25%,8% to 22%
House Construction,Salaries and wages/turnover ratio,0% to 44%,0% to 42%,5% to 34%,6% to 24%
Preschool education,Salaries and wages/turnover ratio,32% to 67%,55% to 69%,51% to 70%,48% to 66%
Floor coverings retailing,Salaries and wages/turnover ratio,0% to 19%,8% to 23%,7% to 17%,9% to 17%
Other store-based retailing n.e.c.,Salaries and wages/turnover ratio,0% to 20%,0% to 24%,7% to 25%,8% to 22%
Computer and computer peripheral retailing,Salaries and wages/turnover ratio,0% to 27%,7% to 34%,7% to 27%,7% to 26%
Sport and camping equipment retailing,Sport and camping equipment retailing,0,0,0,0
Stationery goods retailing,Stationery goods retailing,0,0,0,0
Wine and other alcoholic beverage manufacturing,Stock turnover per annum,0 to 1 times,0 to 2 times,0 to 1 times,1 to 3 times
Nursery production (Outdoors),Stock turnover per annum,1 times,1 times,1 times,2 times
Wine and other alcoholic beverage manufacturing,Stock turnover per annum,1 times,1 times,1 times,1 times
Other residential building construction,Stock turnover per annum,n/a,n/a,1 to 11 times,2 to 12 times
Watch and jewellery retailing,Stock turnover per annum,1 to 3 times,1 to 3 times,1 to 2 times,1 to 3 times
Nursery production (Outdoors),Stock turnover per annum,0 to 2 times,0 to 2 times,1 to 3 times,1 to 3 times
Floor coverings retailing,Stock turnover per annum,3 times,13 times,10 times,8 times
"Pharmaceutical, cosmetic and toiletry goods retailing",Stock turnover per annum,7 times,9 times ,10 times,11 times
Supermarket and grocery stores,Stock turnover per annum,5 to 15 times,9 to 19 times,10 to 22 times,11 to 20 times
Tyre retailing,Stock turnover per annum,7 times,9 times,12 times,10 times
Painting and decorating services,Stock turnover per annum,11 times, 18 times,13 times,18 times
Fruit and vegetable retailing,Stock turnover per annum,6 to 49 times,12 to 47 times,13 to 52 times,16 to 63 times
Wooden structural fitting and component manufacturing,Stock turnover per annum,11 times,13 times,14 times,12 times
Architectural aluminium product manufacturing,Stock turnover per annum,8 times,11 times,15 times,15 times
Supermarket and grocery stores,Stock turnover per annum,9 times,13 times,15 times,15 times
Structural metal product manufacturing,Stock turnover per annum,n/a,18 times,15 times,8 times
"Pubs, taverns and bars",Stock turnover per annum,9 to 23 times,12 to 28 times,15 to 29 times,17 to 33 times
